date,county,state,fips,cases,deaths,delta_cases
2020-03-10,King,Washington,53033.0,191,23.0,0.0
2020-03-11,King,Washington,53033.0,235,27.0,44.0
2020-03-12,King,Washington,53033.0,271,28.0,36.0
2020-03-13,King,Washington,53033.0,329,33.0,58.0
2020-03-14,King,Washington,53033.0,389,36.0,60.0
2020-03-15,King,Washington,53033.0,421,38.0,32.0
2020-03-16,King,Washington,53033.0,489,44.0,68.0
2020-03-17,King,Washington,53033.0,518,47.0,29.0
2020-03-18,King,Washington,53033.0,563,57.0,45.0
2020-03-19,King,Washington,53033.0,693,61.0,130.0
2020-03-20,King,Washington,53033.0,794,68.0,101.0
2020-03-21,King,Washington,53033.0,935,76.0,141.0
2020-03-22,King,Washington,53033.0,1036,77.0,101.0
2020-03-23,King,Washington,53033.0,1166,88.0,130.0
2020-03-24,King,Washington,53033.0,1278,95.0,112.0
2020-03-25,King,Washington,53033.0,1360,101.0,82.0
2020-03-26,King,Washington,53033.0,1579,111.0,219.0
2020-03-27,King,Washington,53033.0,1830,127.0,251.0
2020-03-28,King,Washington,53033.0,2079,138.0,249.0
2020-03-29,King,Washington,53033.0,2163,146.0,84.0
2020-03-30,King,Washington,53033.0,2332,152.0,169.0
2020-03-31,King,Washington,53033.0,2332,152.0,0.0
2020-04-01,King,Washington,53033.0,2498,166.0,166.0
2020-04-02,King,Washington,53033.0,2658,177.0,160.0
2020-04-03,King,Washington,53033.0,2789,188.0,131.0
2020-04-04,King,Washington,53033.0,2900,204.0,111.0
2020-04-05,King,Washington,53033.0,3169,210.0,269.0
2020-04-06,King,Washington,53033.0,3333,224.0,164.0
2020-04-07,King,Washington,53033.0,3488,232.0,155.0
2020-04-08,King,Washington,53033.0,3690,246.0,202.0
2020-04-09,King,Washington,53033.0,3888,260.0,198.0
2020-04-10,King,Washington,53033.0,4119,279.0,231.0
2020-04-11,King,Washington,53033.0,4264,286.0,145.0
2020-04-12,King,Washington,53033.0,4428,294.0,164.0
2020-04-13,King,Washington,53033.0,4551,298.0,123.0
2020-04-14,King,Washington,53033.0,4622,305.0,71.0
2020-04-15,King,Washington,53033.0,4699,314.0,77.0
2020-04-16,King,Washington,53033.0,4811,322.0,112.0
2020-04-17,King,Washington,53033.0,4904,333.0,93.0
2020-04-18,King,Washington,53033.0,5065,342.0,161.0
2020-04-19,King,Washington,53033.0,5174,348.0,109.0
2020-04-20,King,Washington,53033.0,5295,362.0,121.0
2020-04-21,King,Washington,53033.0,5381,374.0,86.0
2020-04-22,King,Washington,53033.0,5451,381.0,70.0
2020-04-23,King,Washington,53033.0,5571,386.0,120.0
2020-04-24,King,Washington,53033.0,5691,393.0,120.0
2020-04-25,King,Washington,53033.0,5813,401.0,122.0
2020-04-26,King,Washington,53033.0,5914,410.0,101.0
2020-04-27,King,Washington,53033.0,5992,418.0,78.0
2020-04-28,King,Washington,53033.0,6056,429.0,64.0
2020-04-29,King,Washington,53033.0,6184,438.0,128.0
2020-04-30,King,Washington,53033.0,6310,448.0,126.0
2020-05-01,King,Washington,53033.0,6409,451.0,99.0
2020-05-02,King,Washington,53033.0,6507,456.0,98.0
2020-05-03,King,Washington,53033.0,6620,461.0,113.0
2020-05-04,King,Washington,53033.0,6584,465.0,-36.0
2020-05-05,King,Washington,53033.0,6655,471.0,71.0
2020-05-06,King,Washington,53033.0,6772,476.0,117.0
2020-05-07,King,Washington,53033.0,6865,482.0,93.0
2020-05-08,King,Washington,53033.0,6942,487.0,77.0
2020-05-09,King,Washington,53033.0,7002,492.0,60.0
2020-05-10,King,Washington,53033.0,7048,502.0,46.0
2020-05-11,King,Washington,53033.0,7117,507.0,69.0
2020-05-12,King,Washington,53033.0,7181,513.0,64.0
2020-05-13,King,Washington,53033.0,7223,516.0,42.0
2020-05-14,King,Washington,53033.0,7309,516.0,86.0
2020-05-15,King,Washington,53033.0,7362,523.0,53.0
2020-05-16,King,Washington,53033.0,7442,528.0,80.0
2020-05-17,King,Washington,53033.0,7482,529.0,40.0
2020-05-18,King,Washington,53033.0,7531,530.0,49.0
2020-05-19,King,Washington,53033.0,7584,536.0,53.0
2020-05-20,King,Washington,53033.0,7619,536.0,35.0
2020-05-21,King,Washington,53033.0,7647,541.0,28.0
2020-05-22,King,Washington,53033.0,7699,544.0,52.0
2020-05-23,King,Washington,53033.0,7766,544.0,67.0
2020-05-24,King,Washington,53033.0,7821,549.0,55.0
2020-05-25,King,Washington,53033.0,7881,552.0,60.0
2020-05-26,King,Washington,53033.0,7898,554.0,17.0
2020-05-27,King,Washington,53033.0,7933,561.0,35.0
2020-05-28,King,Washington,53033.0,7988,564.0,55.0
2020-05-29,King,Washington,53033.0,8008,566.0,20.0
2020-05-30,King,Washington,53033.0,8056,569.0,48.0
2020-05-31,King,Washington,53033.0,8161,569.0,105.0
2020-06-01,King,Washington,53033.0,8194,571.0,33.0
2020-06-02,King,Washington,53033.0,8237,572.0,43.0
2020-06-03,King,Washington,53033.0,8279,575.0,42.0
2020-06-04,King,Washington,53033.0,8335,576.0,56.0
2020-06-05,King,Washington,53033.0,8398,578.0,63.0
2020-06-06,King,Washington,53033.0,8419,578.0,21.0
2020-06-07,King,Washington,53033.0,8467,580.0,48.0
2020-06-08,King,Washington,53033.0,8509,581.0,42.0
2020-06-09,King,Washington,53033.0,8538,582.0,29.0
2020-06-10,King,Washington,53033.0,8561,582.0,23.0
2020-06-11,King,Washington,53033.0,8586,585.0,25.0
2020-06-12,King,Washington,53033.0,8646,588.0,60.0
2020-06-13,King,Washington,53033.0,8702,593.0,56.0
2020-06-14,King,Washington,53033.0,8753,593.0,51.0
2020-06-15,King,Washington,53033.0,8799,594.0,46.0
2020-06-16,King,Washington,53033.0,8857,597.0,58.0
2020-06-17,King,Washington,53033.0,8895,593.0,38.0
2020-06-18,King,Washington,53033.0,8989,599.0,94.0
2020-06-19,King,Washington,53033.0,9098,602.0,109.0
2020-06-20,King,Washington,53033.0,9167,603.0,69.0
2020-06-21,King,Washington,53033.0,9236,602.0,69.0
2020-06-22,King,Washington,53033.0,9275,604.0,39.0
2020-06-23,King,Washington,53033.0,9371,606.0,96.0
2020-06-24,King,Washington,53033.0,9504,606.0,133.0
2020-06-25,King,Washington,53033.0,9614,608.0,110.0
2020-06-26,King,Washington,53033.0,9697,609.0,83.0
2020-06-27,King,Washington,53033.0,9821,612.0,124.0
2020-06-28,King,Washington,53033.0,9903,612.0,82.0
2020-06-29,King,Washington,53033.0,10071,612.0,168.0
2020-06-30,King,Washington,53033.0,10198,612.0,127.0
2020-07-01,King,Washington,53033.0,10358,614.0,160.0
2020-07-02,King,Washington,53033.0,10598,617.0,240.0
2020-07-03,King,Washington,53033.0,10721,620.0,123.0
2020-07-04,King,Washington,53033.0,10786,621.0,65.0
2020-07-05,King,Washington,53033.0,11016,622.0,230.0
2020-07-06,King,Washington,53033.0,11142,624.0,126.0
2020-07-07,King,Washington,53033.0,11208,628.0,66.0
2020-07-08,King,Washington,53033.0,11321,630.0,113.0
2020-07-09,King,Washington,53033.0,11488,634.0,167.0
2020-07-10,King,Washington,53033.0,11634,635.0,146.0
2020-07-11,King,Washington,53033.0,11773,635.0,139.0
2020-07-12,King,Washington,53033.0,11947,639.0,174.0
2020-07-13,King,Washington,53033.0,12101,639.0,154.0
2020-07-14,King,Washington,53033.0,12246,645.0,145.0
2020-07-15,King,Washington,53033.0,12355,651.0,109.0
2020-07-16,King,Washington,53033.0,12594,652.0,239.0
2020-07-17,King,Washington,53033.0,12809,652.0,215.0
2020-07-18,King,Washington,53033.0,12993,658.0,184.0
2020-07-19,King,Washington,53033.0,13161,656.0,168.0
2020-07-20,King,Washington,53033.0,13341,657.0,180.0
2020-07-21,King,Washington,53033.0,13488,659.0,147.0
2020-07-22,King,Washington,53033.0,13661,659.0,173.0
2020-07-23,King,Washington,53033.0,13837,659.0,176.0
2020-07-24,King,Washington,53033.0,14066,662.0,229.0
